<<<<<<< Updated upstream
 #  0.50000000000000000     
=======
 #  0.40000000000000002     
>>>>>>> Stashed changes
   0.0000000000000000        0.0000000000000000        0.0000000000000000     
   0.0000000000000000        6.2500000000000000E-002   0.0000000000000000     
   0.0000000000000000       0.12500000000000000        0.0000000000000000     
   0.0000000000000000       0.18750000000000000        0.0000000000000000     
   0.0000000000000000       0.25000000000000000        0.0000000000000000     
   0.0000000000000000       0.31250000000000000        0.0000000000000000     
   0.0000000000000000       0.37500000000000000        0.0000000000000000     
   0.0000000000000000       0.43750000000000000        0.0000000000000000     
   0.0000000000000000       0.50000000000000000        0.0000000000000000     
   0.0000000000000000       0.56250000000000000        0.0000000000000000     
   0.0000000000000000       0.62500000000000000        0.0000000000000000     
   0.0000000000000000       0.68750000000000000        0.0000000000000000     
   0.0000000000000000       0.75000000000000000        0.0000000000000000     
   0.0000000000000000       0.81250000000000000        0.0000000000000000     
   0.0000000000000000       0.87500000000000000        0.0000000000000000     
   0.0000000000000000       0.93750000000000000        0.0000000000000000     
   0.0000000000000000        1.0000000000000000        0.0000000000000000     
   0.0000000000000000        1.0625000000000000        0.0000000000000000     
   0.0000000000000000        1.1250000000000000        0.0000000000000000     
   0.0000000000000000        1.1875000000000000        0.0000000000000000     
   0.0000000000000000        1.2500000000000000        0.0000000000000000     
   0.0000000000000000        1.3125000000000000        0.0000000000000000     
   0.0000000000000000        1.3750000000000000        0.0000000000000000     
   0.0000000000000000        1.4375000000000000        0.0000000000000000     
   0.0000000000000000        1.5000000000000000        0.0000000000000000     
   0.0000000000000000        1.5625000000000000        0.0000000000000000     
   0.0000000000000000        1.6250000000000000        0.0000000000000000     
   0.0000000000000000        1.6875000000000000        0.0000000000000000     
   0.0000000000000000        1.7500000000000000        0.0000000000000000     
   0.0000000000000000        1.8125000000000000        0.0000000000000000     
   0.0000000000000000        1.8750000000000000        0.0000000000000000     
   0.0000000000000000        1.9375000000000000        0.0000000000000000     
   0.0000000000000000        2.0000000000000000        0.0000000000000000     

   6.2500000000000000E-002   0.0000000000000000        0.0000000000000000     
   6.2500000000000000E-002   6.2500000000000000E-002   0.0000000000000000     
   6.2500000000000000E-002  0.12500000000000000        0.0000000000000000     
   6.2500000000000000E-002  0.18750000000000000        0.0000000000000000     
   6.2500000000000000E-002  0.25000000000000000        0.0000000000000000     
   6.2500000000000000E-002  0.31250000000000000        0.0000000000000000     
   6.2500000000000000E-002  0.37500000000000000        0.0000000000000000     
   6.2500000000000000E-002  0.43750000000000000        0.0000000000000000     
   6.2500000000000000E-002  0.50000000000000000        0.0000000000000000     
   6.2500000000000000E-002  0.56250000000000000        0.0000000000000000     
   6.2500000000000000E-002  0.62500000000000000        0.0000000000000000     
   6.2500000000000000E-002  0.68750000000000000        0.0000000000000000     
   6.2500000000000000E-002  0.75000000000000000        0.0000000000000000     
   6.2500000000000000E-002  0.81250000000000000        0.0000000000000000     
   6.2500000000000000E-002  0.87500000000000000        0.0000000000000000     
   6.2500000000000000E-002  0.93750000000000000        0.0000000000000000     
   6.2500000000000000E-002   1.0000000000000000        0.0000000000000000     
   6.2500000000000000E-002   1.0625000000000000        0.0000000000000000     
   6.2500000000000000E-002   1.1250000000000000        0.0000000000000000     
   6.2500000000000000E-002   1.1875000000000000        0.0000000000000000     
   6.2500000000000000E-002   1.2500000000000000        0.0000000000000000     
   6.2500000000000000E-002   1.3125000000000000        0.0000000000000000     
   6.2500000000000000E-002   1.3750000000000000        0.0000000000000000     
   6.2500000000000000E-002   1.4375000000000000        0.0000000000000000     
   6.2500000000000000E-002   1.5000000000000000        0.0000000000000000     
   6.2500000000000000E-002   1.5625000000000000        0.0000000000000000     
   6.2500000000000000E-002   1.6250000000000000        0.0000000000000000     
   6.2500000000000000E-002   1.6875000000000000        0.0000000000000000     
   6.2500000000000000E-002   1.7500000000000000        0.0000000000000000     
   6.2500000000000000E-002   1.8125000000000000        0.0000000000000000     
   6.2500000000000000E-002   1.8750000000000000        0.0000000000000000     
   6.2500000000000000E-002   1.9375000000000000        0.0000000000000000     
   6.2500000000000000E-002   2.0000000000000000        0.0000000000000000     

  0.12500000000000000        0.0000000000000000        0.0000000000000000     
  0.12500000000000000        6.2500000000000000E-002   0.0000000000000000     
  0.12500000000000000       0.12500000000000000        0.0000000000000000     
  0.12500000000000000       0.18750000000000000        0.0000000000000000     
  0.12500000000000000       0.25000000000000000        0.0000000000000000     
  0.12500000000000000       0.31250000000000000        0.0000000000000000     
  0.12500000000000000       0.37500000000000000        0.0000000000000000     
  0.12500000000000000       0.43750000000000000        0.0000000000000000     
  0.12500000000000000       0.50000000000000000        0.0000000000000000     
  0.12500000000000000       0.56250000000000000        0.0000000000000000     
  0.12500000000000000       0.62500000000000000        0.0000000000000000     
<<<<<<< Updated upstream
  0.12500000000000000       0.68750000000000000        7.3906419676460059E-022
  0.12500000000000000       0.75000000000000000        3.1040696264113234E-021
  0.12500000000000000       0.81250000000000000        7.0328425133873443E-021
  0.12500000000000000       0.87500000000000000        1.1544397082080127E-020
  0.12500000000000000       0.93750000000000000        1.5568422373442451E-020
  0.12500000000000000        1.0000000000000000        1.8538658904759351E-020
  0.12500000000000000        1.0625000000000000        2.0426557381394609E-020
  0.12500000000000000        1.1250000000000000        2.1488298534714431E-020
  0.12500000000000000        1.1875000000000000        2.2027129143927430E-020
  0.12500000000000000        1.2500000000000000        2.2277583581626163E-020
  0.12500000000000000        1.3125000000000000        2.1646382895984557E-020
  0.12500000000000000        1.3750000000000000        1.9324819072738656E-020
  0.12500000000000000        1.4375000000000000        1.5412531473346439E-020
  0.12500000000000000        1.5000000000000000        1.0906908337724186E-020
  0.12500000000000000        1.5625000000000000        6.8849171590487780E-021
  0.12500000000000000        1.6250000000000000        3.9153484810434261E-021
  0.12500000000000000        1.6875000000000000        2.0276607424240759E-021
  0.12500000000000000        1.7500000000000000        9.6598371055621542E-022
  0.12500000000000000        1.8125000000000000        4.2717196920699969E-022
  0.12500000000000000        1.8750000000000000        1.7672291432289293E-022
  0.12500000000000000        1.9375000000000000        6.8860895459199225E-023
  0.12500000000000000        2.0000000000000000        6.8860895459199225E-023
=======
  0.12500000000000000       0.68750000000000000        0.0000000000000000     
  0.12500000000000000       0.75000000000000000        0.0000000000000000     
  0.12500000000000000       0.81250000000000000        0.0000000000000000     
  0.12500000000000000       0.87500000000000000        0.0000000000000000     
  0.12500000000000000       0.93750000000000000        0.0000000000000000     
  0.12500000000000000        1.0000000000000000        0.0000000000000000     
  0.12500000000000000        1.0625000000000000        0.0000000000000000     
  0.12500000000000000        1.1250000000000000        0.0000000000000000     
  0.12500000000000000        1.1875000000000000        0.0000000000000000     
  0.12500000000000000        1.2500000000000000        0.0000000000000000     
  0.12500000000000000        1.3125000000000000        0.0000000000000000     
  0.12500000000000000        1.3750000000000000        0.0000000000000000     
  0.12500000000000000        1.4375000000000000        0.0000000000000000     
  0.12500000000000000        1.5000000000000000        0.0000000000000000     
  0.12500000000000000        1.5625000000000000        0.0000000000000000     
  0.12500000000000000        1.6250000000000000        0.0000000000000000     
  0.12500000000000000        1.6875000000000000        0.0000000000000000     
  0.12500000000000000        1.7500000000000000        0.0000000000000000     
  0.12500000000000000        1.8125000000000000        0.0000000000000000     
  0.12500000000000000        1.8750000000000000        0.0000000000000000     
  0.12500000000000000        1.9375000000000000        0.0000000000000000     
  0.12500000000000000        2.0000000000000000        0.0000000000000000     
>>>>>>> Stashed changes

  0.18750000000000000        0.0000000000000000        0.0000000000000000     
  0.18750000000000000        6.2500000000000000E-002   0.0000000000000000     
  0.18750000000000000       0.12500000000000000        0.0000000000000000     
  0.18750000000000000       0.18750000000000000        0.0000000000000000     
  0.18750000000000000       0.25000000000000000        0.0000000000000000     
  0.18750000000000000       0.31250000000000000        0.0000000000000000     
  0.18750000000000000       0.37500000000000000        0.0000000000000000     
  0.18750000000000000       0.43750000000000000        0.0000000000000000     
  0.18750000000000000       0.50000000000000000        0.0000000000000000     
  0.18750000000000000       0.56250000000000000        0.0000000000000000     
<<<<<<< Updated upstream
  0.18750000000000000       0.62500000000000000        9.5257163138548508E-021
  0.18750000000000000       0.68750000000000000        1.7652257504274688E-019
  0.18750000000000000       0.75000000000000000        6.6360873702464889E-019
  0.18750000000000000       0.81250000000000000        1.4461698719328390E-018
  0.18750000000000000       0.87500000000000000        2.3292322981565747E-018
  0.18750000000000000       0.93750000000000000        3.1083250306988749E-018
  0.18750000000000000        1.0000000000000000        3.6790725133663585E-018
  0.18750000000000000        1.0625000000000000        4.0398221031609475E-018
  0.18750000000000000        1.1250000000000000        4.2418259142650295E-018
  0.18750000000000000        1.1875000000000000        4.3439838104123902E-018
  0.18750000000000000        1.2500000000000000        4.3818044482723460E-018
  0.18750000000000000        1.3125000000000000        4.2351481046891418E-018
  0.18750000000000000        1.3750000000000000        3.7562365824555120E-018
  0.18750000000000000        1.4375000000000000        2.9767717863694688E-018
  0.18750000000000000        1.5000000000000000        2.0948215825366146E-018
  0.18750000000000000        1.5625000000000000        1.3161097060565038E-018
  0.18750000000000000        1.6250000000000000        7.4548710018064955E-019
  0.18750000000000000        1.6875000000000000        3.8477686623458109E-019
  0.18750000000000000        1.7500000000000000        1.8278501643711177E-019
  0.18750000000000000        1.8125000000000000        8.0630636248608379E-020
  0.18750000000000000        1.8750000000000000        3.3285284167971184E-020
  0.18750000000000000        1.9375000000000000        1.3003724528920606E-020
  0.18750000000000000        2.0000000000000000        1.3003724528920606E-020
=======
  0.18750000000000000       0.62500000000000000        0.0000000000000000     
  0.18750000000000000       0.68750000000000000        0.0000000000000000     
  0.18750000000000000       0.75000000000000000        0.0000000000000000     
  0.18750000000000000       0.81250000000000000        0.0000000000000000     
  0.18750000000000000       0.87500000000000000        0.0000000000000000     
  0.18750000000000000       0.93750000000000000        0.0000000000000000     
  0.18750000000000000        1.0000000000000000        0.0000000000000000     
  0.18750000000000000        1.0625000000000000        0.0000000000000000     
  0.18750000000000000        1.1250000000000000        0.0000000000000000     
  0.18750000000000000        1.1875000000000000        0.0000000000000000     
  0.18750000000000000        1.2500000000000000        0.0000000000000000     
  0.18750000000000000        1.3125000000000000        0.0000000000000000     
  0.18750000000000000        1.3750000000000000        0.0000000000000000     
  0.18750000000000000        1.4375000000000000        0.0000000000000000     
  0.18750000000000000        1.5000000000000000        0.0000000000000000     
  0.18750000000000000        1.5625000000000000        0.0000000000000000     
  0.18750000000000000        1.6250000000000000        0.0000000000000000     
  0.18750000000000000        1.6875000000000000        0.0000000000000000     
  0.18750000000000000        1.7500000000000000        0.0000000000000000     
  0.18750000000000000        1.8125000000000000        0.0000000000000000     
  0.18750000000000000        1.8750000000000000        0.0000000000000000     
  0.18750000000000000        1.9375000000000000        0.0000000000000000     
  0.18750000000000000        2.0000000000000000        0.0000000000000000     
>>>>>>> Stashed changes

  0.25000000000000000        0.0000000000000000        0.0000000000000000     
  0.25000000000000000        6.2500000000000000E-002   0.0000000000000000     
  0.25000000000000000       0.12500000000000000        0.0000000000000000     
  0.25000000000000000       0.18750000000000000        0.0000000000000000     
  0.25000000000000000       0.25000000000000000        0.0000000000000000     
  0.25000000000000000       0.31250000000000000        0.0000000000000000     
  0.25000000000000000       0.37500000000000000        0.0000000000000000     
  0.25000000000000000       0.43750000000000000        0.0000000000000000     
  0.25000000000000000       0.50000000000000000        0.0000000000000000     
<<<<<<< Updated upstream
  0.25000000000000000       0.56250000000000000        5.9271123730652406E-020
  0.25000000000000000       0.62500000000000000        1.9475444098209474E-018
  0.25000000000000000       0.68750000000000000        1.8839991451982149E-017
  0.25000000000000000       0.75000000000000000        6.3811043428792891E-017
  0.25000000000000000       0.81250000000000000        1.3349246785416751E-016
